"2017-10-15 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","31","1","Good"
"2017-10-15 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","54","2","Moderate"
"2017-10-15 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","5","1","Good"
"2017-10-14 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","29","1","Good"
"2017-10-14 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","47","1","Good"
"2017-10-14 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","9","1","Good"
"2017-10-13 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","25","1","Good"
"2017-10-13 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","28","1","Good"
"2017-10-12 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","27","1","Good"
"2017-10-12 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","22","1","Good"
"2017-10-11 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","31","1","Good"
"2017-10-11 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","37","1","Good"
"2017-10-11 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","2","1","Good"
"2017-10-10 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","34","1","Good"
"2017-10-10 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","37","1","Good"
"2017-10-10 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","1","1","Good"
"2017-10-09 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","21","1","Good"
"2017-10-09 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","27","1","Good"
"2017-10-08 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","19","1","Good"
"2017-10-08 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","24","1","Good"
"2017-10-07 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","41","1","Good"
"2017-10-07 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","52","2","Moderate"
"2017-10-07 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","11","1","Good"
"2017-10-06 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","71","2","Moderate"
"2017-10-06 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","65","2","Moderate"
"2017-10-06 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","24","1","Good"
"2017-10-05 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","48","1","Good"
"2017-10-05 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","50","1","Good"
"2017-10-04 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","49","1","Good"
"2017-10-04 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","55","2","Moderate"
"2017-10-04 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","19","1","Good"
"2017-10-03 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","49","1","Good"
"2017-10-03 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","56","2","Moderate"
"2017-10-03 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","20","1","Good"
"2017-10-02 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","46","1","Good"
"2017-10-02 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","61","2","Moderate"
"2017-10-02 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","21","1","Good"
"2017-10-01 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","39","1","Good"
"2017-10-01 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","52","2","Moderate"
"2017-10-01 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","11","1","Good"
"2017-09-30 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","30","1","Good"
"2017-09-30 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","43","1","Good"
"2017-09-30 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","10","1","Good"
"2017-09-29 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","43","1","Good"
"2017-09-29 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","51","2","Moderate"
"2017-09-29 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM10","13","1","Good"
"2017-09-28 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","44","1","Good"
"2017-09-28 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","41","1","Good"
"2017-09-27 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","61","2","Moderate"
"2017-09-27 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","36","1","Good"
"2017-09-26 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","38","1","Good"
"2017-09-26 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","37","1","Good"
"2017-09-25 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","100","2","Moderate"
"2017-09-25 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","53","2","Moderate"
"2017-09-24 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","58","2","Moderate"
"2017-09-24 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","44","1","Good"
"2017-09-23 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","42","1","Good"
"2017-09-23 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","32","1","Good"
"2017-09-22 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","OZONE","43","1","Good"
"2017-09-22 ","0","EST","Metropolitan Washington","DC","38.919","-77.013","PM2.5","47","1","Good"
